R_DEF: Internal format may change without notice
local
array my_categories
color black
color blue
color ic_launcher_background
color white
drawable arrow_back_black
drawable arrow_back_white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable white_arrow_bg
id action_configurationFragmentCompose_to_uiMethodFragment
id action_homeFragment_to_configurationFragmentCompose
id action_homeFragment_to_uiMethodFragment
id action_uiMethodFragment_to_composePlayerWithScroll
id action_uiMethodFragment_to_playerFragmentWithRecycler
id action_uiMethodFragment_to_playerFragmentWithScroll
id back_arrow
id composePlayerWithScroll
id composeView
id configurationFragmentCompose
id dummy_text_view
id homeFragment
id layout_id
id nav_graph
id nav_host_fragment_content_main
id player
id playerFragmentWithRecycler
id playerFragmentWithScroll
id player_id_label
id recyclerView
id screen_name
id scrollView
id textView
id uiMethodFragment
layout activity_main
layout fragment_banner_options
layout fragment_compose_configuration
layout fragment_compose_player
layout fragment_corner_options
layout fragment_defined_player_none
layout fragment_home
layout fragment_mini_player_types
layout fragment_player_recycler
layout fragment_player_scroll
layout fragment_ui_method
layout item_exco_player
layout item_text
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string app_bundle
string app_category
string app_device_id
string app_name
string app_name_configuration_title
string app_store_id
string app_store_url
string app_version
string button_back
string ifa
string load_player
string placeholder_string
string player_configuration
string player_id
string test
style Base.Theme.ExCo
style Theme.ExCo
xml backup_rules
xml data_extraction_rules
xml network_security_config
